"0","#Basic Linear regression"
"0","reg_basic = lm(formula = datrain$y ~., data= datrain)"
"0","summary(reg_basic)"
"1","
Call:
"
"1",""
"1","lm(formula = datrain$y ~ ., data = datrain)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0560 "
"1","-1.0823 "
"1","-0.1246 "
"1"," 1.0525 "
"1"," 2.0118 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  1.0403128"
"1","  0.4522813"
"1","   2.300"
"1","   0.0215"
"1"," *  "
"1","
numsessions  "
"1","  0.0149193"
"1","  0.0074714"
"1","   1.997"
"1","   0.0459"
"1"," *  "
"1","
numdays      "
"1"," -0.0245189"
"1","  0.0185871"
"1","  -1.319"
"1","   0.1872"
"1","    "
"1","
numpurchases "
"1","  0.1157686"
"1","  0.0170386"
"1","   6.794"
"1"," 1.21e-11"
"1"," ***"
"1","
totpurchases "
"1"," -0.0041919"
"1","  0.0030535"
"1","  -1.373"
"1","   0.1699"
"1","    "
"1","
totplaytime  "
"1"," -0.0001797"
"1","  0.0002855"
"1","  -0.629"
"1","   0.5293"
"1","    "
"1","
totscore     "
"1","  0.0094944"
"1","  0.0055097"
"1","   1.723"
"1","   0.0849"
"1"," .  "
"1","
numlives     "
"1","  0.0031644"
"1","  0.0033551"
"1","   0.943"
"1","   0.3456"
"1","    "
"1","
numelements  "
"1","  0.0137885"
"1","  0.0117810"
"1","   1.170"
"1","   0.2419"
"1","    "
"1","
difflevel    "
"1"," -0.0114762"
"1","  0.0241074"
"1","  -0.476"
"1","   0.6341"
"1","    "
"1","
skill1       "
"1","  0.1211277"
"1","  0.3183917"
"1","   0.380"
"1","   0.7036"
"1","    "
"1","
skill2       "
"1"," -0.1204477"
"1","  0.1269024"
"1","  -0.949"
"1","   0.3426"
"1","    "
"1","
country      "
"1","  0.0084603"
"1","  0.0092269"
"1","   0.917"
"1","   0.3592"
"1","    "
"1","
opsys        "
"1","  0.0645322"
"1","  0.0315045"
"1","   2.048"
"1","   0.0406"
"1"," *  "
"1","
acquis       "
"1"," -0.0517515"
"1","  0.0343084"
"1","  -1.508"
"1","   0.1315"
"1","    "
"1","
trendsession "
"1","  0.0009372"
"1","  0.0158175"
"1","   0.059"
"1","   0.9528"
"1","    "
"1","
trendpurchase"
"1"," -0.0773641"
"1","  0.0157280"
"1","  -4.919"
"1"," 8.98e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.108"
"1"," "
"1","on"
"1"," "
"1","4983"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03151"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0284"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.13"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","and"
"1"," "
"1","4983"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Obtenir les prédicions (probabilité estimées) sur les données test"
"0","predic_reg = predict(reg_basic, newdata = datest$y)"
"0","df_reg_data = round(predic_reg)"
"0","df_reg = data.frame(""id""=datest$id, ""y""= df_reg_data)"
"2","Warning in data.frame(id = datest$id, y = df_reg_data) :"
"2","
 "
"2"," row names were found from a short variable and have been discarded
"
"0","write.csv(df_reg,paste(pa,""reg_benchmark2.csv""),row.names = FALSE)"
