"0","# Pour obtenir un résumé des données directement en format html (non exécuté)"
"0","# library(summarytools)"
"0","# view(dfSummary(mobile))"
"0",""
"0","# Le résultat se trouve dans le fichier ""summarymobile.html"" "
"0","#    fournit avec le matériel du cours"
"0",""
"0","# fonction pour calculer la performance"
"0",""
"0","perfcont=function(y,pred,ybartrain,name)"
"0","{"
"0","# y = vraies valeurs de l'échantillon test"
"0","# pred = prédictions de l'échantillon test"
"0","# ybartrain = moyenne de Y dans l'échantillon d'entrainement"
"0","# name = nom de la méthode"
"0","# output : data frame avec une ligne et les valeurs de"
"0","#       MSE, R2, MAE et MAPE"
"0",""
"0","out=data.frame(mean((y-pred)^2),"
"0","1-sum((y-pred)^2)/sum((y-ybartrain)^2),               "
"0","mean(abs(y-pred)),"
"0","100*mean(abs(y-pred)/abs(y)))"
"0","names(out)=c(""MSE"",""R2"",""MAE"",""MAPE"")"
"0","row.names(out)=name"
"0","out"
"0","}"
"0",""
"0",""
"0","# Le data frame ""resmobile"" va contenir les valeurs des critères de"
"0","# performance pour les différents modèles."
"0",""
"0","# Performance pour le premier benchmark qui utilise la moyenne de Y"
"0","resmobile = perfcont(mobiletest$y,mean(mobiletrain$y),"
"0","                     mean(mobiletrain$y),c(""moyenne de Y""))"
"0",""
"0","resmobile"
