"0","# Taux de bonne classification"
"0","mean(predlogitchurn01==churntest$Churn.Value)"
"1","[1]"
"1"," 0.8278506"
"1","
"
"0","# Data frame qui va contenir les résultats pour tous les modèles"
"0",""
"0","reschurn = data.frame(rbind(c(mean(0==churntest$Churn.Value),1-mean(0==churntest$Churn.Value)),"
"0","            c(mean(predlogitchurn01==churntest$Churn.Value),"
"0","              1-mean(predlogitchurn01==churntest$Churn.Value))))"
"0",""
"0","# TBC = taux de bonne classification."
"0","# TMC = taux de mauvaise classification = 1 - TBC."
"0",""
"0","names(reschurn) = c(""TBC"",""TMC"")"
"0","row.names(reschurn)=c(""Naïve"",""Régression logistique"")"
"0",""
"0","reschurn"
