"0",""
"0","# Le résultat se trouve dans le fichier ""summarychurn.html"" "
"0","#    fourni avec le matériel du cours"
"0",""
"0","# Proportion de chaque classe dans l'échantillon d'entrainement"
"0","table(churntrain$Churn.Value)/nrow(churntrain)"
"1","
"
"1","    0 "
"1","    1 "
"1","
"
"1","0.739 "
"1","0.261 "
"1","
"
"0","# Proportion de chaque classe dans l'échantillon de test"
"0","table(churntest$Churn.Value)/nrow(churntest)"
"1","
"
"1","        0 "
"1","        1 "
"1","
"
"1","0.7393025 "
"1","0.2606975 "
"1","
"
