"0","# On combine les deux fichiers afin d'avoir un résumé de toutes les données"
"0","churn=rbind(churntrain,churntest)"
"0",""
"0","# La fonction ""summary"" permet d'avoir des informations de base (non exécuté)"
"0","  summary(churn)"
"1",""
"1"," Referred.a.Friend "
"1"," Number.of.Referrals"
"1"," Tenure.in.Months"
"1","    Offer          "
"1"," Phone.Service     "
"1"," Avg.Monthly.Long.Distance.Charges"
"1","
"
"1"," Length:7043       "
"1"," Min.   : 0.000     "
"1"," Min.   : 1.00   "
"1"," Length:7043       "
"1"," Length:7043       "
"1"," Min.   : 0.00                    "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 0.000     "
"1"," 1st Qu.: 9.00   "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 9.21                    "
"1","
"
"1"," Mode  :character  "
"1"," Median : 0.000     "
"1"," Median :29.00   "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :22.89                    "
"1","
"
"1","                   "
"1"," Mean   : 1.952     "
"1"," Mean   :32.39   "
"1","                   "
"1","                   "
"1"," Mean   :22.96                    "
"1","
"
"1","                   "
"1"," 3rd Qu.: 3.000     "
"1"," 3rd Qu.:55.00   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:36.40                    "
"1","
"
"1","                   "
"1"," Max.   :10.000     "
"1"," Max.   :72.00   "
"1","                   "
"1","                   "
"1"," Max.   :49.99                    "
"1","
"
"1",""
"1"," Multiple.Lines    "
"1"," Internet.Service  "
"1"," Internet.Type     "
"1"," Avg.Monthly.GB.Download"
"1"," Online.Security   "
"1"," Online.Backup     "
"1","
"
"1"," Length:7043       "
"1"," Length:7043       "
"1"," Length:7043       "
"1"," Min.   : 0.00          "
"1"," Length:7043       "
"1"," Length:7043       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 3.00          "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :17.00          "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :21.11          "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:28.00          "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :94.00          "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Device.Protection.Plan"
"1"," Premium.Tech.Support"
"1"," Streaming.TV      "
"1"," Streaming.Movies  "
"1"," Streaming.Music   "
"1"," Unlimited.Data    "
"1","
"
"1"," Length:7043           "
"1"," Length:7043         "
"1"," Length:7043       "
"1"," Length:7043       "
"1"," Length:7043       "
"1"," Length:7043       "
"1","
"
"1"," Class :character      "
"1"," Class :character    "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character      "
"1"," Mode  :character    "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                       "
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                       "
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                       "
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   Contract        "
"1"," Paperless.Billing "
"1"," Payment.Method    "
"1"," Monthly.Charge  "
"1"," Total.Regular.Charges"
"1"," Total.Refunds    "
"1","
"
"1"," Length:7043       "
"1"," Length:7043       "
"1"," Length:7043       "
"1"," Min.   : 18.25  "
"1"," Min.   :  18.8       "
"1"," Min.   :0.00000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 35.89  "
"1"," 1st Qu.: 400.1       "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 71.97  "
"1"," Median :1394.5       "
"1"," Median :0.00000  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 65.54  "
"1"," Mean   :2280.4       "
"1"," Mean   :0.07454  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 90.65  "
"1"," 3rd Qu.:3786.6       "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :123.08  "
"1"," Max.   :8684.8       "
"1"," Max.   :1.00000  "
"1","
"
"1",""
"1"," Total.Extra.Data.Charges"
"1"," Total.Long.Distance.Charges"
"1","    Gender         "
"1","      Age       "
"1","   Married         "
"1","  Dependents       "
"1","
"
"1"," Min.   :   0.0          "
"1"," Min.   :   0.00            "
"1"," Length:7043       "
"1"," Min.   :19.00  "
"1"," Length:7043       "
"1"," Length:7043       "
"1","
"
"1"," 1st Qu.:   0.0          "
"1"," 1st Qu.:  70.55            "
"1"," Class :character  "
"1"," 1st Qu.:32.00  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :   0.0          "
"1"," Median : 401.44            "
"1"," Mode  :character  "
"1"," Median :46.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 278.5          "
"1"," Mean   : 749.10            "
"1","                   "
"1"," Mean   :46.51  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 182.6          "
"1"," 3rd Qu.:1191.10            "
"1","                   "
"1"," 3rd Qu.:60.00  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :6477.0          "
"1"," Max.   :3564.72            "
"1","                   "
"1"," Max.   :80.00  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Number.of.Dependents"
"1","    Latitude    "
"1","   Longitude     "
"1","   Population    "
"1","  Churn.Value    "
"1","      CLTV     "
"1"," Total.Customer.Svc.Requests"
"1","
"
"1"," Min.   :0.0000      "
"1"," Min.   :32.56  "
"1"," Min.   :-124.3  "
"1"," Min.   :    11  "
"1"," Min.   :0.0000  "
"1"," Min.   :2003  "
"1"," Min.   :0.00               "
"1","
"
"1"," 1st Qu.:0.0000      "
"1"," 1st Qu.:33.99  "
"1"," 1st Qu.:-121.8  "
"1"," 1st Qu.:  2344  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:3469  "
"1"," 1st Qu.:0.00               "
"1","
"
"1"," Median :0.0000      "
"1"," Median :36.21  "
"1"," Median :-119.6  "
"1"," Median : 17554  "
"1"," Median :0.0000  "
"1"," Median :4527  "
"1"," Median :1.00               "
"1","
"
"1"," Mean   :0.4606      "
"1"," Mean   :36.20  "
"1"," Mean   :-119.8  "
"1"," Mean   : 22140  "
"1"," Mean   :0.2608  "
"1"," Mean   :4400  "
"1"," Mean   :1.33               "
"1","
"
"1"," 3rd Qu.:0.0000      "
"1"," 3rd Qu.:38.16  "
"1"," 3rd Qu.:-118.0  "
"1"," 3rd Qu.: 36125  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:5380  "
"1"," 3rd Qu.:2.00               "
"1","
"
"1"," Max.   :3.0000      "
"1"," Max.   :41.96  "
"1"," Max.   :-114.2  "
"1"," Max.   :105285  "
"1"," Max.   :1.0000  "
"1"," Max.   :6500  "
"1"," Max.   :6.00               "
"1","
"
"1",""
"1"," Product.Service.Issues.Reported"
"1"," Customer.Satisfaction"
"1","
"
"1"," Min.   :0.0000                 "
"1"," Length:7043          "
"1","
"
"1"," 1st Qu.:0.0000                 "
"1"," Class :character     "
"1","
"
"1"," Median :0.0000                 "
"1"," Mode  :character     "
"1","
"
"1"," Mean   :0.3058                 "
"1","                      "
"1","
"
"1"," 3rd Qu.:0.0000                 "
"1","                      "
"1","
"
"1"," Max.   :4.0000                 "
"1","                      "
"1","
"
